wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count,status_city,status_country,status_province
4898179475052113,咔拉卡啦KaL,2834884175,f,2023-05-05 23:27:33,"国内养宠环境真叫人心寒，嗨
今天被报j了，明明有理结果，硬是没理了。
今天遛狗，狗子到家门口了，被一个路过的老太太突然从旁边用拖把杆子捅了一下子，狗子吓得吵他们叫了一声，随后老太太和她同行的三人一起对我和狗子骂骂咧咧，本来觉得邻里邻居抬头不见低头见的，没有理会，结果一直在那里说，没忍住去找他们理论，其中老头子要打我，被老太拦住，之后也一直骂骂咧咧扬言要打我，后来母亲来把我领走，结果对方报了j，jc也站在他们那方来职责我们，太难过了，国内的宠物大环境真的太让人窒息了，狗子和猫子都是可爱的动物，我不懂，为什么明明我们没有错，但是我们有狗就直接认定、一定是我们的问题[哭惹R][哭惹R][哭惹R][哭惹R]#宠物##遛狗##警察#",0,0,0,,中国,黑龙江
4898067062982023,伊州警事,1087010643,m,2023-05-05 16:00:52,青春警营演讲篇#永远跟党走奋进新时代##演讲比赛##警察# 伊州警事的微博视频,0,0,0,哈密,中国,新疆
4898027292330616,济阳融媒,7725603154,m,2023-05-05 13:22:50,游客求助，警察在人流中“突出重围”#警察#警察正能量#点赞# 济阳融媒的微博视频,2,3,0,济南,中国,山东
4897746019156052,平安石河子,3460453364,m,2023-05-04 18:45:08,青春有很多样子，很庆幸我的青春有穿警服的样子五四青年节#警察##青春有很多样子# 平安石河子的微博视频 石河子石河子超话,1,1,0,石河子,中国,新疆
4897727362368590,四川警察学院战训基地,5686387513,m,2023-05-04 17:31:01,"警徽闪烁，映照人民警察无私奉献的宝贵品质，在每一个平凡而忙碌的日子里，四川省公安厅警察学院战训基地的同志们用行动书写忠诚与正义。
战训基地的民警们在日常的训练中，刻苦耐劳，他们一直以高标准严要求对待自己，不轻言放弃，心中始终有，“流血流汗不流泪，掉皮掉肉不掉队”的坚定信念，心怀人民，坚持不懈。
还有战训基地负责后勤保障的工作人员，他们是一线工作得以有序进行的坚实后盾，他们是无名的英雄。他们的身影出现在食堂、洗衣店和理发店等一些看似普通的地方，但正是你们的默默付出，让这些平凡的岗位迸发出闪耀的光芒，让战训基地迸发出勃勃生机。#警察##公安##四川警察学院#",1,0,0,泸州,中国,四川
4897685653949191,平安仙海,1968026143,m,2023-05-04 14:45:17,"【跨越20公里路程是仙海公安为民服务的决心】
#警察##我为群众办实事##百姓事马上办# 绵阳市公安局仙海分局行政审批室立足持续落实”五件实事”专项工作,深入推进“放管服”,落实“一线工作法”，持续深入开展“我为群众办实事”,切实本着“马上就办、办就办好”的工作原则,将为民服务融合到日常工作中,落实各项便民利民措施,不断增强为民服务的意识,提升窗口服务水平,着力为辖区群众办实事、办好事、解难事。

5月3日,分局行政审批室民警通过群众电话联系了解到一名仙海籍老人杨大爷因身份证丢失急需补办,但其患病在家,无法出门,现居住在离仙海22公里的青羊公寓，无法到场办理。分局行政审批室民警得知此情况后，立即组织人员准备好照相机、笔记本电脑等设备，于5月4日跨越2 0公里路程、三个行政区，到老人家中为其办理身份证件，切实解决了老人一家目前的难题。

分局行政审批室秉承我为群众办事的出发点，以“真诚服务群众、用责任为民办实事”为落脚点，不断强化服务意识，想群众所想、急群众之急，忧群众之忧，切实为群众做好服务，进一步拉近警民和谐关系。 @平安绵阳",0,1,0,绵阳,中国,四川
4897414094259233,星雨心愿姐,2792360311,f,2023-05-03 20:46:12,今天到景山公园游玩，之后就去西单大悦城吃西餐美食，还遇到警察蜀漆和警犬在执勤，很帅北京北京·西单大悦城#警察##警犬#警犬,0,2,0,北京,中国,北京
4897317889511101,烟台市蓬莱区融媒体中心,5948436527,m,2023-05-03 14:23:55,#青蛙人偶跺脚敬礼，这也太可爱了吧#商水 #警察 #青蛙人偶 烟台市蓬莱区融媒体中心的微博视频,7,2,5,济南,中国,山东
4897276021183451,c123234345,7829857565,f,2023-05-03 11:37:33,#公安##警察##市政# @澎湃新闻 @梨视频 @凤凰网 不知道不记得了，其他城市什么样，也许其他城市也是？！公路马路原本就很窄，然后，我们的城市都把我们自己的私家车公家车停在路边测，有的时候甚至两排三排停在路中间站一条路两条路！！公安警察又要说了，不管我们的事，都是市政市政又推给别人！,0,0,0,锦州,中国,辽宁
4897275388889168,平安石河子,3460453364,m,2023-05-03 11:35:02,在街头，在景区，在公路 在喧闹的人群里 在穿梭的车流中 总有一群“藏蓝色”的身影 他们用坚守为假期绘就了平安底色 向每一个“义无反顾”的劳动者致敬@中国长安网 @兵团长安网 石河子#五一劳动节##警察#,4,0,0,石河子,中国,新疆
4897258984968065,丿灬哆啦吒梦,6368566273,m,2023-05-03 10:29:51,小事情可以相信警察一点，钱被骗这种大事不能相信警察，因为法律会限制老百姓， 而且骗子有投诉受害人权利 有钱人可以摆平犯罪 #警察#,0,1,0,淮南,中国,安徽
